id,prediction
12837,3
12838,3
12839,3
12840,3
12842,3
12843,4
12844,3
12846,3
12847,4
12848,3
12849,4
12850,3
12851,3
12853,3
12854,3
12855,3
12857,4
12858,3
12860,4
12861,3
12862,3
12863,4
12866,3
12867,3
12869,4
12870,3
12872,3
12873,3
12874,4
12875,4
12879,3
12880,3
12881,3
12882,3
12883,3
12884,4
12885,4
12887,3
12889,3
12890,3
12892,3
12894,3
12896,3
12899,3
12900,3
12902,3
12903,3
12905,4
12906,3
12907,3
12908,3
12909,3
12910,3
12911,3
12912,3
12913,3
12914,4
12915,4
12916,3
12918,3
12919,3
12920,3
12921,4
12922,3
12926,3
12928,3
12929,3
12930,3
12931,3
12932,3
12933,3
12934,3
12935,3
12936,3
12938,3
12939,3
12941,4
12942,3
12943,3
12944,3
12945,3
12946,3
12948,4
12949,3
12950,3
12951,3
12952,4
12953,3
12955,4
12956,4
12957,3
12958,3
12959,4
12966,4
12967,4
12968,3
12969,3
12971,3
12972,3
12974,3
12975,3
12976,4
12977,3
12979,3
12980,3
12982,3
12983,3
12984,4
12986,3
12987,4
12988,3
12989,3
12990,3
12991,3
12992,4
12993,3
12995,3
12996,3
12997,3
12998,4
12999,3
13000,3
13001,3
13002,3
13003,3
13004,3
13005,3
13009,3
13010,3
13012,3
13014,4
13015,3
13017,4
13019,3
13020,4
13021,4
13022,3
13023,3
13025,3
13027,4
13028,3
13029,3
13030,3
13031,3
13032,4
13034,4
13035,3
13036,3
13039,3
13040,4
13042,3
13043,3
13044,3
13046,3
13047,3
13051,3
13053,3
13054,3
13056,3
13057,3
13058,3
13059,3
13060,3
13061,3
13062,4
13063,4
13064,4
13065,4
13066,4
13068,4
13069,3
13073,3
13074,3
13075,4
13076,3
13078,3
13079,3
13080,3
13083,4
13084,3
13085,3
13086,3
13087,4
13088,3
13090,3
13091,3
13094,3
13095,4
13097,3
13098,3
13099,3
13100,3
13101,3
13102,3
13103,3
13104,3
13105,3
13106,3
13107,3
13108,3
13110,3
13112,3
13113,3
13114,3
13115,3
13117,3
13119,4
13120,4
13122,4
13126,3
13127,4
13128,3
13129,3
13130,3
13131,3
13132,4
13134,4
13135,3
13136,4
13137,3
13138,3
13140,4
13141,4
13142,3
13143,3
13144,3
13145,3
13149,4
13150,4
13151,4
13152,4
13153,3
13156,3
13157,3
13158,3
13159,3
13160,3
13162,3
13164,3
13167,3
13168,3
13169,3
13170,4
13171,4
13172,3
13173,3
13174,3
13175,4
13177,4
13179,3
13180,3
13181,3
13183,3
13185,3
13186,3
13187,3
13189,3
13190,3
13192,3
13194,3
13195,3
13196,3
13198,3
13199,3
13201,3
13203,3
13204,3
13205,3
13207,3
13210,3
13211,3
13212,3
13214,3
13216,3
13218,3
13219,3
13220,4
13222,3
13223,3
13227,3
13228,3
13229,4
13230,4
13231,3
13232,3
13233,3
13234,2
13236,3
13240,4
13241,3
13244,4
13245,3
13246,3
13247,3
13248,3
13249,3
13250,3
13251,3
13252,3
13253,3
13254,3
13255,3
13256,3
13257,3
13258,3
13260,3
13261,3
13262,4
13263,3
13264,3
13265,4
13267,4
13268,3
13269,4
13271,3
13272,3
13273,3
13275,4
13276,3
13278,3
13279,3
13280,3
13281,4
13282,3
13285,3
13286,3
13287,3
13288,4
13289,3
13292,4
13293,3
13294,3
13295,3
13296,3
13298,3
13302,4
13305,3
13306,3
13307,3
13308,3
13310,3
13312,3
13313,3
13314,3
13315,3
13317,3
13318,3
13320,3
13322,3
13324,3
13325,3
13326,3
13327,3
13328,3
13329,3
13331,3
13333,3
13335,3
13336,3
13337,3
13339,4
13340,4
13341,3
13342,3
13343,3
13344,3
13345,4
13346,3
13348,3
13350,3
13353,3
13354,3
13355,3
13356,3
13357,3
13358,3
13360,4
13361,3
13362,3
13363,3
13364,3
13365,3
13366,4
13367,2
13369,3
13370,4
13372,4
13373,3
13374,3
13375,4
13378,3
13379,3
13380,3
13381,3
13384,3
13385,3
13388,3
13389,3
13391,3
13392,3
13393,3
13394,3
13396,3
13397,3
13399,4
13400,3
13402,3
13404,3
13405,3
13406,3
13407,3
13408,3
13409,3
13410,4
13413,4
13414,3
13416,3
13417,4
13420,3
13424,3
13426,3
13427,3
13428,4
13431,4
13432,4
13433,3
13435,3
13437,3
13438,3
13439,3
13440,3
13441,3
13444,3
13445,3
13446,3
13447,3
13448,4
13449,3
13450,3
13451,3
13452,3
13453,3
13454,4
13455,3
13456,4
13457,4
13459,3
13462,3
13463,4
13464,3
13465,4
13466,3
13467,3
13470,3
13472,4
13473,3
13474,3
13475,3
13476,3
13477,3
13478,4
13480,3
13481,3
13483,3
13485,3
13486,3
13487,3
13488,3
13489,3
13490,4
13492,4
13494,3
13495,4
13496,4
13497,3
13498,3
13499,3
13500,3
13501,4
13502,3
13503,3
13504,3
13505,4
13506,3
13508,3
13509,3
13510,4
13511,4
13512,4
13513,3
13514,4
13516,4
13517,3
13518,3
13522,3
13523,3
13525,3
13526,4
13527,3
13529,3
13534,3
13535,3
13536,3
13537,4
13539,3
13540,3
13541,3
13542,4
13544,3
13545,4
13546,3
13547,3
13548,4
13549,3
13550,3
13552,4
13554,3
13555,4
13556,3
13558,3
13559,4
13560,3
13561,3
13562,4
13563,4
13564,4
13565,3
13566,4
13568,3
13569,4
13571,4
13573,3
13575,3
13578,3
13579,4
13580,3
13581,3
13583,3
13585,3
13586,3
13587,4
13588,3
13589,3
13591,3
13592,3
13596,3
13597,4
13598,3
13599,3
13600,3
13601,3
13602,4
13604,3
13605,3
13606,4
13607,3
13608,3
13609,4
13610,3
13611,3
13612,3
13614,3
13616,4
13618,4
13619,3
13623,3
13624,3
13625,4
13626,3
13627,3
13628,4
13630,3
13632,3
13635,3
13637,4
13639,3
13641,3
13642,3
13643,3
13644,3
13646,3
13647,3
13648,2
13649,3
13651,3
13652,4
13653,3
13655,4
13656,3
13658,3
13660,3
13662,3
13663,4
13664,4
13665,3
13666,3
13668,3
13671,4
13672,3
13674,3
13675,3
13677,3
13678,3
13680,3
13681,3
13682,3
13683,3
13687,3
13689,4
13691,3
13692,3
13693,3
13694,3
13696,3
13697,3
13698,3
13699,3
13700,3
13701,3
13703,4
13704,3
13705,4
13706,3
13709,3
13710,3
13714,4
13715,3
13717,3
13718,3
13719,3
13720,4
13721,3
13722,4
13723,3
13724,3
13728,3
13731,3
13735,3
13736,3
13737,3
13742,3
13743,3
13744,3
13745,3
13746,3
13748,3
13749,3
13750,3
13751,3
13752,3
13756,4
13757,3
13759,2
13760,3
13761,3
13765,3
13766,3
13767,3
13768,3
13771,3
13772,3
13774,3
13775,3
13777,3
13778,3
13781,3
13782,3
13788,4
13789,3
13790,4
13791,3
13792,3
13794,3
13795,3
13796,3
13799,3
13803,3
13804,3
13807,3
13809,3
13810,3
13811,4
13812,3
13813,3
13814,4
13817,3
13818,3
13820,4
13821,4
13825,4
13827,3
13829,3
13830,3
13831,3
13832,3
13833,3
13834,3
13836,3
13837,3
13841,3
13842,3
13843,4
13844,3
13845,3
13846,3
13847,3
13848,4
13849,3
13850,3
13851,3
13852,3
13854,3
13855,3
13858,3
13860,4
13861,3
13862,3
13863,4
13864,3
13867,3
13868,3
13869,4
13870,3
13871,3
13872,3
13873,3
13874,3
13877,3
13878,3
13879,4
13880,3
13881,3
13882,3
13883,3
13884,3
13885,3
13888,3
13889,3
13890,3
13893,4
13894,3
13895,3
13896,3
13897,3
13899,3
13900,4
13901,3
13902,3
13903,3
13904,3
13908,3
13909,4
13914,3
13915,3
13916,3
13920,3
13921,4
13923,3
13926,3
13927,3
13928,3
13930,3
13931,3
13932,3
13934,3
13935,3
13936,3
13941,3
13942,3
13944,3
13945,3
13946,3
13947,4
13948,3
13949,3
13950,4
13952,3
13953,3
13954,3
13955,3
13957,3
13960,3
13962,4
13964,4
13966,3
13967,3
13968,3
13970,3
13971,3
13972,3
13973,3
13974,3
13976,4
13977,3
13978,4
13980,4
13982,3
13984,3
13985,3
13988,3
13990,3
13992,3
13995,3
13997,4
13998,4
13999,3
14000,4
14001,3
14003,3
14004,3
14005,3
14006,3
14007,3
14008,3
14010,4
14011,4
14012,4
14013,3
14014,3
14016,3
14018,3
14021,3
14022,3
14025,3
14026,4
14027,3
14028,3
14029,4
14030,4
14031,3
14032,3
14033,4
14037,3
14038,4
14040,4
14041,4
14042,4
14043,4
14044,3
14045,3
14046,3
14047,3
14048,3
14049,3
14050,3
14051,3
14052,4
14053,3
14054,4
14055,4
14056,3
14057,3
14058,4
14060,4
14061,4
14062,4
14064,3
14066,3
14067,3
14071,3
14072,3
14075,3
14076,3
14078,3
14079,3
14081,3
14082,3
14084,4
14085,3
14087,3
14090,3
14091,3
14094,3
14095,3
14096,3
14097,3
14099,3
14103,3
14104,3
14105,3
14106,3
14108,3
14109,3
14110,4
14111,4
14112,3
14114,3
14116,3
14117,3
14119,3
14120,3
14121,3
14122,4
14126,3
14128,3
14130,3
14133,4
14134,3
14135,4
14138,3
14139,3
14142,4
14144,3
14145,3
14146,4
14147,4
14151,3
14152,3
14153,3
14155,3
14156,3
14157,4
14158,3
14159,3
14160,3
14162,3
14163,3
14166,3
14167,3
14169,3
14170,3
14171,3
14175,3
14176,3
14177,3
14178,3
14179,3
14180,4
14182,3
14183,4
14186,3
14187,3
14188,3
14189,4
14190,3
14194,3
14195,4
14200,4
14202,3
14203,3
14204,3
14206,3
14207,3
14209,3
14210,3
14211,4
14214,3
14215,4
14216,3
14218,3
14220,3
14221,3
14224,4
14225,4
14226,3
14227,3
14228,4
14229,4
14231,3
14232,3
14233,3
14235,3
14236,3
14241,4
14243,3
14244,4
14245,3
14246,3
14247,3
14248,4
14249,3
14250,3
14251,4
14252,3
14254,3
14257,3
14259,3
14260,4
14261,4
14264,3
14265,3
14266,3
14267,3
14268,4
14269,3
14271,3
14272,3
14274,3
14275,4
14276,3
14277,3
14278,3
14279,4
14280,3
14281,3
14282,4
14284,3
14285,4
14287,3
14288,3
14290,3
14292,4
14293,3
14294,4
14295,3
14296,3
14297,3
14298,3
14299,3
14301,4
14302,3
14303,3
14304,4
14306,3
14307,4
14308,3
14311,4
14312,3
14313,4
14314,3
14316,3
14317,4
14319,3
14320,3
14321,4
14324,4
14325,4
14326,3
14327,3
14328,3
14329,3
14330,3
14331,3
14332,3
14333,3
14334,3
14335,3
14336,3
14337,3
14338,3
14340,3
14343,3
14344,4
14345,3
14347,3
14348,3
14349,3
14350,4
14351,3
14353,3
14354,3
14356,3
14357,3
14362,4
14363,4
14364,3
14365,3
14366,4
14368,3
14370,3
14372,3
14375,4
14376,3
14379,3
14381,3
14382,3
14385,3
14386,4
14387,4
14388,3
14389,4
14390,3
14391,3
14393,3
14394,3
14396,3
14397,3
14398,3
14399,3
14400,3
14401,3
14402,3
14403,3
14404,3
14405,4
14406,4
14407,3
14408,3
14409,3
14410,3
14413,4
14414,3
14415,3
14418,3
14421,3
14422,3
14423,3
14424,3
14427,3
14428,3
14429,4
14430,2
14431,3
14438,3
14440,3
14442,3
14444,3
14445,3
14446,3
14448,4
14449,4
14453,3
14454,3
14455,3
14457,3
14460,3
14461,3
14462,3
14464,3
14465,3
14466,3
14467,3
14468,3
14469,3
14470,4
14471,3
14472,3
14473,4
14476,4
14477,4
14478,3
14480,4
14481,3
14482,3
14483,3
14485,4
14486,4
14487,4
14488,4
14489,4
14490,3
14491,3
14493,3
14494,3
14496,4
14500,4
14502,3
14503,3
14504,3
14505,3
14506,4
14507,3
14509,4
14510,3
14511,3
14512,4
14513,3
14514,3
14516,3
14517,3
14518,3
14519,4
14520,3
14522,3
14523,3
14524,3
14526,3
14527,3
14528,3
14529,3
14530,3
14531,3
14532,3
14534,3
14535,3
14536,3
14537,3
14539,4
14540,4
14541,4
14545,3
14547,3
14549,4
14551,3
14552,3
14553,4
14554,4
14555,3
14559,4
14560,3
14561,3
14562,3
14563,3
14564,3
14565,3
14566,3
14567,3
14570,3
14571,3
14572,3
14573,3
14574,4
14575,4
14576,3
14577,3
14580,2
14581,3
14582,3
14583,3
14586,3
14587,3
14588,3
14590,3
14591,3
14592,3
14593,3
14594,4
14595,4
14596,3
14598,3
14599,3
14600,3
14602,3
14603,4
14604,3
14605,3
14606,3
14607,4
14611,3
14612,3
14613,4
14614,3
14615,3
14616,4
14617,3
14618,3
14619,3
14620,3
14621,3
14623,3
14625,3
14628,3
14629,4
14630,4
14631,4
14632,2
14633,3
14634,3
14635,3
14637,4
14640,4
14641,3
14642,3
14643,3
14644,3
14645,3
14647,3
14648,3
14649,4
14651,3
14653,3
14654,3
14655,3
14656,4
14657,4
14659,3
14660,3
14662,3
14664,3
14665,3
14667,3
14670,4
14671,4
14674,3
14675,3
14676,3
14677,3
14678,3
14679,4
14681,3
14682,3
14683,3
14685,3
14686,3
14687,4
14690,3
14691,3
14693,3
14694,3
14695,3
14697,3
14698,3
14699,3
14700,4
14702,3
14703,3
14705,3
14707,3
14708,3
14709,3
14711,3
14712,3
14713,4
14714,4
14715,3
14716,4
14718,3
14719,3
14722,3
14724,3
14725,3
14727,3
14730,3
14732,3
14733,3
14734,3
14735,3
14736,3
14740,3
14741,3
14742,3
14743,3
14744,3
14746,3
14747,3
14748,3
14749,3
14750,4
14751,4
14753,3
14754,3
14755,4
14758,3
14759,3
14760,3
14761,3
14762,3
14763,3
14768,3
14769,3
14770,3
14772,3
14773,3
14775,3
14776,3
14777,3
14778,4
14781,3
14782,4
14784,3
14785,3
14786,3
14788,3
14789,3
14791,3
14792,3
14794,3
14795,3
14796,4
14799,3
14800,3
14802,4
14803,4
14804,3
14806,4
14807,3
14810,3
14811,3
14812,3
14815,3
14817,3
14818,4
14822,3
14823,3
14826,4
14827,3
14828,4
14829,4
14831,3
14832,3
14833,4
14834,4
14835,3
14836,3
14837,4
14838,3
14839,3
14840,4
14841,4
14842,3
14844,2
14845,3
14846,4
14847,3
14849,3
14850,4
14851,4
14852,4
14854,3
14856,4
14857,3
14858,3
14859,3
14862,3
14864,3
14865,3
14867,3
14868,4
14869,3
14870,3
14871,3
14872,3
14873,3
14874,4
14875,3
14876,3
14877,3
14878,4
14881,3
14883,3
14884,3
14885,3
14887,3
14889,4
14890,3
14891,3
14892,4
14893,4
14895,3
14896,4
14898,3
14901,3
14902,3
14904,3
14905,3
14906,4
14907,3
14908,4
14909,3
14910,3
14911,3
14912,3
14914,3
14915,3
14917,3
14918,3
14920,4
14923,3
14924,3
14925,3
14927,4
14929,3
14931,3
14932,3
14933,3
14934,3
14935,3
14936,3
14937,4
14938,3
14941,4
14942,3
14943,3
14944,4
14945,3
14946,3
14947,3
14948,3
14949,3
14950,3
14953,3
14955,3
14956,3
14957,3
14958,3
14959,4
14960,3
14961,3
14962,3
14963,3
14964,3
14965,3
14966,3
14967,4
14968,4
14969,3
14970,3
14971,3
14974,3
14975,3
14976,3
14978,3
14979,4
14981,3
14982,4
14983,3
14984,3
14990,4
14991,3
14992,3
14993,4
14994,4
14996,3
14997,4
15000,4
15001,4
15004,3
15005,4
15006,3
15008,3
15011,3
15014,3
15015,4
15016,4
15017,4
15019,3
15020,3
15021,3
15022,4
15023,4
15024,3
15025,3
15026,3
15027,4
15028,3
15030,3
15031,3
15032,3
15035,3
15036,4
15037,4
15040,3
15041,3
15042,3
15043,3
15044,3
15045,4
15046,3
15047,3
15048,3
15049,3
15052,3
15053,4
15056,3
15057,3
15058,3
15059,4
15060,3
15061,3
15062,3
15063,4
15064,3
15065,4
15067,4
15068,3
15069,3
15070,3
15073,3
15075,3
15077,3
15078,3
15079,3
15080,3
15081,3
15084,3
15085,3
15087,3
15088,4
15090,3
15092,3
15094,3
15095,4
15096,3
15097,3
15101,4
15102,4
15103,3
15104,3
15108,3
15110,4
15111,3
15112,4
15113,3
15114,4
15115,3
15116,3
15117,4
15119,4
15120,3
15121,4
15122,3
15123,3
15125,3
15126,3
15128,3
15129,3
15131,3
15133,3
15134,3
15135,4
15137,4
15139,3
15140,3
15141,3
15142,4
15145,4
15147,3
15150,3
15151,3
15152,3
15153,3
15155,3
15156,3
15157,4
15159,3
15160,3
15161,3
15163,4
15164,3
15165,3
15166,3
15167,4
15168,3
15169,3
15170,3
15171,4
15172,4
15173,4
15174,4
15176,3
15178,4
15179,3
15181,3
15182,3
15183,3
15184,3
15185,3
15186,3
15187,3
15188,4
15189,3
15191,3
15192,3
15193,3
15194,3
15196,3
15198,3
15199,3
15201,3
15203,4
15204,4
15205,3
15206,3
15208,3
15209,3
15212,3
15214,3
15215,3
15216,3
15217,4
15218,3
15219,3
15220,3
15222,4
15223,3
15224,4
15226,4
15228,3
15229,3
15230,3
15231,3
15232,4
15235,3
15236,3
15238,3
15240,3
15241,3
15242,3
15243,3
15244,3
15245,3
15247,3
15248,3
15250,4
15251,3
15252,3
15253,4
15255,3
15257,3
15258,3
15259,3
15260,3
15261,3
15263,3
15264,3
15269,3
15271,4
15272,3
15273,3
15275,3
15276,3
15277,4
15278,4
15279,4
15280,4
15281,3
15282,4
15283,4
15286,4
15289,4
15290,4
15292,3
15293,3
15295,3
15296,3
15297,3
15298,4
15300,3
15301,4
15302,4
15303,3
15304,4
15305,3
15306,3
15311,3
15312,3
15313,4
15314,3
15315,3
15316,3
15317,3
15319,4
15320,4
15323,3
15325,3
15326,3
15329,3
15330,3
15331,3
15333,3
15334,3
15336,3
15337,3
15338,4
15339,4
15341,3
15342,3
15343,4
15345,4
15346,4
15348,4
15349,4
15350,3
15353,3
15354,4
15356,3
15357,3
15358,4
15359,3
15360,3
15361,3
15363,3
15365,3
15367,3
15368,4
15370,3
15371,3
15372,3
15373,3
15374,3
15379,4
15380,3
15382,4
15383,3
15384,3
15385,3
15386,3
15388,4
15389,3
15390,4
15391,3
15392,3
15393,3
15394,4
15395,3
15397,3
15398,3
15399,3
15404,4
15405,3
15406,3
15408,3
15409,3
15414,3
15417,3
15419,3
15422,3
15423,3
15424,3
15426,3
15429,4
15431,3
15432,3
15433,3
15434,3
15435,4
15436,3
15437,3
15438,3
15441,3
15442,3
15443,3
15444,4
15446,4
15447,4
15449,3
15451,4
15452,3
15456,3
15457,3
15458,4
15459,3
15461,3
15462,3
15464,3
15466,4
15467,4
15468,3
15470,3
15471,4
15472,3
15473,3
15474,4
15475,3
15476,3
15477,3
15478,3
15479,3
15482,3
15483,3
15484,3
15485,3
15486,3
15487,3
15488,3
15491,4
15492,3
15493,3
15494,3
15496,3
15497,4
15498,3
15499,3
15501,3
15502,3
15506,3
15509,3
15510,3
15511,3
15513,3
15514,3
15515,3
15516,3
15517,3
15518,3
15519,3
15520,4
15521,3
15524,4
15525,3
15530,3
15532,3
15533,3
15534,3
15538,3
15539,4
15540,3
15542,3
15543,3
15544,3
15545,3
15546,3
15547,3
15548,3
15550,3
15551,3
15552,3
15555,4
15556,3
15557,3
15558,3
15561,3
15562,3
15563,3
15564,3
15565,3
15566,3
15569,3
15571,4
15572,3
15573,3
15574,4
15576,3
15577,3
15580,3
15581,3
15584,4
15585,3
15586,3
15587,3
15591,3
15592,3
15593,3
15595,3
15596,3
15598,3
15599,3
15601,3
15602,3
15603,3
15605,4
15606,3
15607,3
15612,3
15615,3
15617,3
15618,3
15619,3
15620,3
15624,3
15625,3
15626,3
15627,3
15628,3
15629,3
15631,3
15634,4
15636,3
15637,3
15641,4
15642,3
15643,3
15645,3
15646,3
15648,3
15649,3
15652,4
15653,3
15656,4
15658,3
15661,3
15663,4
15666,3
15668,3
15670,3
15671,3
15672,3
15674,3
15675,4
15676,3
15677,3
15679,4
15680,3
15681,3
15682,4
15683,3
15685,3
15686,3
15687,4
15688,3
15690,4
15693,3
15696,3
15699,3
15700,3
15701,3
15703,4
15705,3
15707,3
15709,4
15710,4
15711,3
15712,4
15716,3
15717,3
15719,3
15721,3
15722,3
15723,4
15725,4
15726,4
15727,3
15728,3
15729,3
15730,4
15732,4
15735,3
15736,3
15737,3
15739,3
15740,3
15741,3
15742,3
15744,3
15745,3
15746,3
15749,3
15750,3
15751,4
15756,3
15757,4
15758,4
15760,3
15762,3
15763,4
15765,3
15766,3
15768,3
15769,3
15770,3
15771,3
15773,3
15774,3
15775,3
15776,3
15777,4
15778,3
15781,3
15783,3
15784,4
15786,3
15790,3
15793,3
15794,4
15796,3
15798,3
15799,4
15803,3
15804,3
15806,3
15808,3
15809,3
15811,3
15812,4
15814,3
15817,3
15818,4
15819,3
15820,4
15821,3
15822,3
15823,3
15824,3
15825,3
15827,3
15828,3
15829,3
15830,4
15832,3
15833,3
15834,3
15835,3
15837,3
15839,3
15840,3
15842,4
15844,3
15845,3
15848,3
15850,4
15851,3
15852,3
15853,3
15854,3
15857,3
15859,3
15861,4
15863,3
15864,3
15865,3
15866,3
15868,3
15869,4
15870,3
15873,3
15874,3
15875,4
15876,4
15877,3
15880,3
15882,4
15883,3
15884,3
15885,3
15886,3
15887,3
15888,3
15889,3
15890,3
15891,4
15892,4
15896,3
15897,3
15898,3
15899,4
15902,4
15903,4
15904,3
15905,3
15908,3
15909,3
15910,3
15911,3
15912,3
15913,4
15914,4
15915,3
15916,3
15918,3
15919,3
15921,3
15922,3
15924,4
15926,3
15927,4
15929,4
15932,4
15933,4
15934,3
15935,4
15936,3
15938,3
15939,3
15941,3
15942,4
15944,3
15945,3
15946,3
15947,3
15948,3
15950,3
15953,3
15954,3
15956,3
15957,4
15958,3
15959,3
15960,3
15962,3
15968,4
15969,3
15973,3
15977,3
15978,3
15979,3
15980,3
15982,3
15983,3
15984,3
15988,3
15989,3
15991,3
15993,4
15994,3
15996,3
15997,3
15998,4
15999,4
16002,4
16003,3
16005,3
16006,4
16007,3
16008,4
16009,3
16011,3
16014,3
16015,4
16018,3
16019,3
16021,3
16023,3
16024,3
16025,4
16026,3
16027,3
16029,3
16031,3
16033,3
16034,4
16036,3
16037,3
16038,3
16039,3
16041,3
16042,3
16043,3
16044,3
16045,3
16046,4
16048,3
16049,3
16050,4
16051,3
16053,3
16054,4
16055,4
16056,3
16057,3
16058,3
16060,3
16062,3
16063,4
16064,3
16065,3
16066,4
16067,3
16068,4
16070,3
16073,3
16074,3
16075,3
16076,3
16078,3
16080,4
16081,4
16082,3
16084,3
16086,3
16087,3
16089,3
16090,4
16094,4
16096,3
16097,3
16098,4
16099,3
16100,4
16101,3
16102,3
16103,3
16104,3
16106,3
16107,3
16108,4
16109,3
16112,3
16114,3
16115,3
16116,3
16119,3
16121,3
16122,3
16123,3
16124,3
16125,3
16127,4
16128,3
16129,4
16131,3
16133,3
16135,3
16136,3
16138,3
16139,3
16140,3
16141,3
16142,4
16144,3
16145,3
16146,4
16147,3
16148,3
16149,3
16150,3
16151,3
16153,3
16154,3
16157,4
16158,3
16159,3
16160,3
16161,4
16162,3
16163,3
16164,4
16165,4
16166,4
16167,3
16168,3
16169,3
16170,3
16172,4
