id,prediction
13000,4
13001,2
13002,4
13003,4
13004,2
13005,4
13009,1
13010,4
13012,2
13014,2
13015,3
13017,3
13019,4
13020,4
13021,4
13022,2
13023,1
13025,3
13027,3
13028,2
13029,4
13030,3
13031,4
13032,4
13034,3
13035,3
13036,3
13039,4
13040,3
13042,4
13043,2
13044,3
13046,4
13047,1
13051,3
13053,4
13054,4
13056,3
13057,4
13058,1
13059,1
13060,2
13061,3
13062,1
13063,4
13064,4
13065,4
13066,4
13068,2
13069,2
13073,4
13074,4
13075,3
13076,4
13078,4
13079,4
13080,4
13083,4
13084,3
13085,4
13086,4
13087,3
13088,1
13090,1
13091,4
13094,1
13095,3
13097,3
13098,4
13099,3
13100,3
13101,4
13102,3
13103,2
13104,4
13105,4
13106,3
13107,4
13108,3
13110,4
13112,4
13113,4
13114,3
13115,2
13117,3
13119,3
13120,4
13122,3
13126,4
13127,4
13128,4
13129,3
13130,4
13131,4
13132,2
13134,4
13135,4
13136,3
13137,4
13138,4
13140,4
13141,3
13142,4
13143,4
13144,3
13145,4
13149,4
13150,4
13151,4
13152,4
13153,2
13156,2
13157,2
13158,4
13159,4
13160,3
13162,2
13164,4
13167,3
13168,2
13169,2
13170,4
13171,4
13172,2
13173,4
13174,4
13175,4
13177,4
13179,2
13180,4
13181,4
13183,3
13185,4
13186,2
13187,4
13189,3
13190,3
13192,4
13194,4
13195,3
13196,4
13198,4
13199,4
13201,4
13203,4
13204,1
13205,2
13207,3
13210,4
13211,4
13212,2
13214,1
13216,2
13218,2
13219,2
13220,4
13222,4
13223,4
13227,4
13228,4
13229,2
13230,4
13231,4
13232,4
13233,3
13234,1
13236,4
13240,4
13241,3
13244,4
13245,4
13246,4
13247,4
13248,4
13249,4
13250,4
13251,3
13252,3
13253,4
13254,4
13255,4
13256,4
13257,4
13258,3
13260,4
13261,2
13262,4
13263,3
13264,4
13265,4
13267,4
13268,3
13269,4
13271,3
13272,3
13273,4
13275,4
13276,4
13278,4
13279,4
13280,4
13281,4
13282,4
13285,4
13286,4
13287,4
13288,4
13289,4
13292,2
13293,2
13294,2
13295,3
13296,4
13298,4
13302,2
13305,2
13306,1
13307,1
13308,4
13310,4
13312,3
13313,3
13314,4
13315,4
13317,4
13318,4
13320,4
13322,4
13324,4
13325,4
13326,4
13327,3
13328,4
13329,2
13331,4
13333,4
13335,1
13336,3
13337,1
13339,4
13340,4
13341,3
13342,3
13343,2
13344,4
13345,2
13346,4
13348,4
13350,4
13353,4
13354,4
13355,2
13356,4
13357,1
13358,4
13360,4
13361,4
13362,4
13363,3
13364,4
13365,3
13366,4
13367,4
13369,2
13370,3
13372,2
13373,4
13374,4
13375,4
13378,4
13379,4
13380,2
13381,3
13384,4
13385,4
13388,4
13389,4
13391,2
13392,4
13393,2
13394,4
13396,2
13397,1
13399,3
13400,3
13402,4
13404,3
13405,3
13406,3
13407,3
13408,4
13409,4
13410,4
13413,4
13414,3
13416,3
13417,4
13420,1
13424,4
13426,4
13427,2
13428,4
13431,3
13432,4
13433,2
13435,4
13437,2
13438,3
13439,4
13440,4
13441,3
13444,4
13445,4
13446,1
13447,3
13448,4
13449,4
13450,1
13451,4
13452,4
13453,2
13454,3
13455,3
13456,4
13457,3
13459,3
13462,2
13463,2
13464,4
13465,4
13466,4
13467,3
13470,4
13472,4
13473,3
13474,4
13475,4
13476,3
13477,4
13478,4
13480,3
13481,4
13483,3
13485,4
13486,4
13487,4
13488,2
13489,2
13490,4
13492,4
13494,2
13495,4
13496,2
13497,4
13498,3
13499,4
13500,3
13501,4
13502,3
13503,4
13504,2
13505,3
13506,4
13508,4
13509,2
13510,1
13511,1
13512,4
13513,2
13514,3
13516,4
13517,3
13518,4
13522,4
13523,1
13525,4
13526,4
13527,1
13529,4
13534,4
13535,4
13536,4
13537,4
13539,4
13540,4
13541,4
13542,4
13544,3
13545,3
13546,4
13547,4
13548,4
13549,3
13550,4
13552,3
13554,4
13555,4
13556,4
13558,2
13559,4
13560,3
13561,3
13562,1
13563,4
13564,4
13565,4
13566,4
13568,4
13569,4
13571,1
13573,4
13575,4
13578,2
13579,4
13580,1
13581,2
13583,4
13585,4
13586,1
13587,4
13588,3
13589,3
13591,4
13592,1
13596,4
13597,4
13598,4
13599,4
13600,3
13601,4
13602,4
13604,3
13605,4
13606,4
13607,3
13608,4
13609,4
13610,4
13611,4
13612,3
13614,1
13616,4
13618,4
13619,4
13623,2
13624,4
13625,4
13626,4
13627,3
13628,2
13630,4
13632,4
13635,3
13637,3
13639,4
13641,4
13642,4
13643,4
13644,3
13646,2
13647,4
13648,1
13649,4
13651,3
13652,4
13653,3
13655,4
13656,1
13658,4
13660,4
13662,4
13663,2
13664,3
13665,4
13666,2
13668,3
13671,4
13672,3
13674,3
13675,4
13677,4
13678,2
13680,4
13681,4
13682,3
13683,3
13687,4
13689,2
13691,1
13692,3
13693,4
13694,4
13696,4
13697,4
13698,3
13699,4
13700,4
13701,4
13703,4
13704,4
13705,4
13706,4
13709,4
13710,1
13714,4
13715,1
13717,4
13718,3
13719,2
13720,4
13721,4
13722,4
13723,2
13724,2
13728,4
13731,3
13735,3
13736,4
13737,4
13742,4
13743,2
13744,4
13745,4
13746,4
13748,3
13749,2
13750,3
13751,2
13752,4
13756,2
13757,4
13759,3
13760,4
13761,3
13765,2
13766,1
13767,3
13768,3
13771,4
13772,4
13774,4
13775,2
13777,2
13778,4
13781,2
13782,4
13788,4
13789,3
13790,4
13791,1
13792,4
13794,4
13795,3
13796,3
13799,2
13803,2
13804,1
13807,4
13809,4
13810,3
13811,4
13812,2
13813,2
13814,4
13817,2
13818,3
13820,4
13821,4
13825,3
13827,2
13829,3
13830,4
13831,2
13832,1
13833,4
13834,4
13836,3
13837,3
13841,4
13842,3
13843,3
13844,2
13845,3
13846,4
13847,2
13848,3
13849,4
13850,4
13851,4
13852,4
13854,4
13855,2
13858,4
13860,4
13861,1
13862,1
13863,4
13864,2
13867,3
13868,4
13869,4
13870,4
13871,4
13872,2
13873,3
13874,2
13877,2
13878,4
13879,4
13880,4
13881,4
13882,3
13883,3
13884,4
13885,3
13888,1
13889,4
13890,2
13893,3
13894,4
13895,3
13896,4
13897,4
13899,4
13900,2
13901,3
13902,4
13903,4
13904,1
13908,4
13909,4
13914,2
13915,4
13916,4
13920,3
13921,4
13923,4
13926,1
13927,3
13928,3
13930,3
13931,4
13932,1
13934,1
13935,4
13936,2
13941,4
13942,4
13944,3
13945,1
13946,4
13947,4
13948,4
13949,1
13950,4
13952,4
13953,4
13954,4
13955,1
13957,4
13960,4
13962,4
13964,3
13966,3
13967,4
13968,2
13970,3
13971,4
13972,4
13973,2
13974,2
13976,4
13977,4
13978,3
13980,2
13982,1
13984,2
13985,4
13988,2
13990,4
13992,4
13995,4
13997,3
13998,4
13999,4
14000,3
14001,3
14003,3
14004,4
14005,1
14006,4
14007,4
14008,2
14010,4
14011,2
14012,2
14013,4
14014,3
14016,4
14018,1
14021,1
14022,2
14025,4
14026,4
14027,4
14028,4
14029,4
14030,4
14031,3
14032,2
14033,4
14037,2
14038,4
14040,4
14041,4
14042,4
14043,4
14044,4
14045,4
14046,4
14047,3
14048,3
14049,4
14050,4
14051,4
14052,4
14053,3
14054,4
14055,4
14056,3
14057,4
14058,4
14060,4
14061,4
14062,3
14064,3
14066,3
14067,4
14071,4
14072,2
14075,2
14076,4
14078,2
14079,2
14081,4
14082,4
14084,4
14085,4
14087,4
14090,4
14091,4
14094,3
14095,4
14096,4
14097,4
14099,4
14103,3
14104,4
14105,4
14106,3
14108,3
14109,4
14110,3
14111,4
14112,4
14114,4
14116,4
14117,2
14119,1
14120,3
14121,3
14122,4
14126,4
14128,4
14130,2
14133,1
14134,3
14135,1
14138,3
14139,4
14142,3
14144,1
14145,3
14146,4
14147,2
14151,1
14152,3
14153,3
14155,2
14156,3
14157,4
14158,4
14159,4
14160,4
14162,2
14163,2
14166,4
14167,4
14169,4
14170,2
14171,4
14175,3
14176,4
14177,3
14178,3
14179,3
14180,4
14182,2
14183,3
14186,4
14187,4
14188,2
14189,3
14190,4
14194,4
14195,4
14200,4
14202,4
14203,4
14204,4
14206,2
14207,4
14209,3
14210,1
14211,3
14214,3
14215,4
14216,4
14218,3
14220,3
14221,3
14224,4
14225,3
14226,3
14227,2
14228,3
14229,4
14231,3
14232,3
14233,4
14235,4
14236,4
14241,4
14243,4
14244,3
14245,2
14246,2
14247,4
14248,4
14249,3
14250,3
14251,4
14252,3
14254,2
14257,4
14259,4
14260,4
14261,4
14264,4
14265,3
14266,4
14267,3
14268,4
14269,2
14271,4
14272,3
14274,2
14275,4
14276,4
14277,2
14278,4
14279,4
14280,4
14281,3
14282,4
14284,4
14285,4
14287,1
14288,2
14290,3
14292,4
14293,4
14294,4
14295,4
14296,3
14297,3
14298,3
14299,2
14301,3
14302,1
14303,3
14304,2
14306,4
14307,4
14308,4
14311,4
14312,3
14313,3
14314,3
14316,4
14317,4
14319,1
14320,1
14321,4
14324,4
14325,4
14326,4
14327,4
14328,4
14329,4
14330,2
14331,1
14332,4
14333,4
14334,2
14335,2
14336,4
14337,4
14338,3
14340,3
14343,2
14344,2
14345,4
14347,4
14348,2
14349,1
14350,2
14351,3
14353,3
14354,3
14356,2
14357,2
14362,2
14363,3
14364,4
14365,1
14366,4
14368,4
14370,4
14372,3
14375,4
14376,4
14379,4
14381,1
14382,4
14385,4
14386,4
14387,4
14388,4
14389,4
14390,1
14391,4
14393,2
14394,4
14396,4
14397,4
14398,1
14399,2
14400,4
14401,4
14402,4
14403,3
14404,2
14405,4
14406,4
14407,4
14408,2
14409,3
14410,2
14413,4
14414,4
14415,4
14418,4
14421,3
14422,3
14423,1
14424,4
14427,1
14428,2
14429,2
14430,3
14431,2
14438,3
14440,4
14442,4
14444,4
14445,3
14446,3
14448,3
14449,4
14453,3
14454,3
14455,2
14457,2
14460,2
14461,4
14462,1
14464,4
14465,4
14466,4
14467,4
14468,2
14469,2
14470,4
14471,3
14472,4
14473,4
14476,3
14477,4
14478,1
14480,4
14481,2
14482,2
14483,4
14485,2
14486,4
14487,1
14488,4
14489,4
14490,4
14491,3
14493,3
14494,4
14496,4
14500,3
14502,4
14503,4
14504,4
14505,3
14506,2
14507,4
14509,3
14510,2
14511,1
14512,4
14513,2
14514,4
14516,4
14517,4
14518,3
14519,3
14520,4
14522,4
14523,1
14524,4
14526,2
14527,4
14528,4
14529,4
14530,4
14531,3
14532,3
14534,4
14535,3
14536,4
14537,2
14539,3
14540,4
14541,4
14545,4
14547,4
14549,2
14551,4
14552,3
14553,4
14554,2
14555,3
14559,3
14560,3
14561,4
14562,4
14563,4
14564,3
14565,2
14566,4
14567,3
14570,3
14571,4
14572,4
14573,4
14574,4
14575,3
14576,2
14577,2
14580,2
14581,4
14582,3
14583,4
14586,4
14587,2
14588,4
14590,2
14591,4
14592,3
14593,4
14594,3
14595,4
14596,2
14598,4
14599,4
14600,1
14602,3
14603,2
14604,4
14605,4
14606,4
14607,4
14611,4
14612,2
14613,3
14614,4
14615,4
14616,3
14617,2
14618,4
14619,3
14620,3
14621,4
14623,2
14625,3
14628,1
14629,4
14630,2
14631,4
14632,3
14633,4
14634,4
14635,3
14637,4
14640,4
14641,2
14642,4
14643,4
14644,3
14645,4
14647,4
14648,4
14649,4
14651,4
14653,3
14654,4
14655,4
14656,4
14657,4
14659,3
14660,4
14662,4
14664,1
14665,4
14667,4
14670,4
14671,4
14674,2
14675,4
14676,2
14677,3
14678,3
14679,3
14681,2
14682,2
14683,2
14685,4
14686,4
14687,4
14690,4
14691,2
14693,4
14694,4
14695,2
14697,4
14698,4
14699,4
14700,4
14702,4
14703,2
14705,4
14707,4
14708,4
14709,4
14711,3
14712,4
14713,3
14714,2
14715,1
14716,4
14718,4
14719,3
14722,4
14724,2
14725,4
14727,4
14730,4
14732,1
14733,2
14734,4
14735,1
14736,4
14740,1
14741,3
14742,4
14743,3
14744,4
14746,1
14747,3
14748,4
14749,4
14750,4
14751,4
14753,4
14754,3
14755,4
14758,4
14759,1
14760,2
14761,3
14762,2
14763,3
14768,3
14769,2
14770,4
14772,1
14773,1
14775,3
14776,1
14777,3
14778,3
14781,4
14782,3
14784,3
14785,2
14786,4
14788,3
14789,4
14791,4
14792,3
14794,4
14795,4
14796,3
14799,1
14800,1
14802,3
14803,4
14804,3
14806,4
14807,3
14810,4
14811,1
14812,4
14815,4
14817,3
14818,4
14822,3
14823,4
14826,3
14827,2
14828,3
14829,4
14831,2
14832,4
14833,4
14834,4
14835,4
14836,3
14837,4
14838,3
14839,2
14840,4
14841,4
14842,2
14844,2
14845,3
14846,4
14847,1
14849,3
14850,4
14851,2
14852,4
14854,2
14856,4
14857,4
14858,4
14859,3
14862,1
14864,3
14865,2
14867,4
14868,4
14869,3
14870,3
14871,3
14872,2
14873,4
14874,4
14875,4
14876,2
14877,4
14878,4
14881,4
14883,3
14884,2
14885,2
14887,3
14889,2
14890,3
14891,2
14892,4
14893,2
14895,4
14896,4
14898,2
14901,3
14902,2
14904,4
14905,4
14906,4
14907,4
14908,2
14909,4
14910,4
14911,3
14912,4
14914,4
14915,3
14917,3
14918,3
14920,4
14923,4
14924,4
14925,4
14927,4
14929,2
14931,4
14932,4
14933,3
14934,3
14935,4
14936,3
14937,4
14938,4
14941,4
14942,2
14943,3
14944,4
14945,4
14946,1
14947,3
14948,4
14949,4
14950,4
14953,1
14955,4
14956,4
14957,4
14958,3
14959,4
14960,3
14961,4
14962,4
14963,4
14964,4
14965,2
14966,3
14967,4
14968,4
14969,4
14970,4
14971,4
14974,3
14975,4
14976,3
14978,4
14979,2
14981,2
14982,1
14983,2
14984,3
14990,4
14991,3
14992,3
14993,4
14994,4
14996,3
14997,4
15000,2
15001,4
15004,2
15005,3
15006,4
15008,4
15011,4
15014,4
15015,4
15016,4
15017,4
15019,4
15020,3
15021,2
15022,4
15023,4
15024,4
15025,3
15026,3
15027,4
15028,1
15030,4
15031,4
15032,4
15035,4
15036,2
15037,4
15040,4
15041,4
15042,3
15043,3
15044,4
15045,3
15046,4
15047,2
15048,4
15049,4
15052,4
15053,4
15056,1
15057,4
15058,4
15059,4
15060,2
15061,3
15062,3
15063,4
15064,3
15065,3
15067,3
15068,1
15069,4
15070,4
15073,4
15075,2
15077,4
15078,4
15079,1
15080,2
15081,4
15084,2
15085,4
15087,3
15088,2
15090,3
15092,4
15094,3
15095,4
15096,4
15097,4
15101,4
15102,4
15103,4
15104,1
15108,4
15110,3
15111,4
15112,4
15113,4
15114,4
15115,3
15116,4
15117,4
15119,4
15120,4
15121,4
15122,3
15123,4
15125,3
15126,4
15128,2
15129,3
15131,1
15133,4
15134,3
15135,4
15137,4
15139,2
15140,4
15141,4
15142,1
15145,4
15147,4
15150,2
15151,4
15152,2
15153,1
15155,4
15156,4
15157,2
15159,2
15160,1
15161,4
15163,4
15164,4
15165,4
15166,4
15167,4
15168,2
15169,4
15170,4
15171,4
15172,2
15173,1
15174,3
15176,4
15178,4
15179,4
15181,3
15182,4
15183,3
15184,4
15185,4
15186,4
15187,3
15188,4
15189,2
15191,4
15192,4
15193,3
15194,3
15196,4
15198,4
15199,4
15201,2
15203,3
15204,4
15205,4
15206,3
15208,3
15209,4
15212,4
15214,4
15215,3
15216,4
15217,4
15218,4
15219,4
15220,2
15222,2
15223,1
15224,4
15226,3
15228,2
15229,4
15230,1
15231,4
15232,2
15235,4
15236,3
15238,2
15240,4
15241,4
15242,2
15243,3
15244,4
15245,4
15247,4
15248,4
15250,4
15251,3
15252,2
15253,2
15255,2
15257,3
15258,4
15259,2
15260,4
15261,1
15263,3
15264,1
15269,3
15271,4
15272,2
15273,1
15275,3
15276,3
15277,3
15278,4
15279,2
15280,4
15281,4
15282,3
15283,3
15286,4
15289,4
15290,4
15292,4
15293,4
15295,3
15296,4
15297,4
15298,3
15300,4
15301,4
15302,2
15303,4
15304,4
15305,2
15306,4
15311,4
15312,3
15313,2
15314,3
15315,4
15316,4
15317,3
15319,4
15320,4
15323,1
15325,2
15326,3
15329,3
15330,3
15331,3
15333,3
15334,3
15336,4
15337,3
15338,2
15339,4
15341,3
15342,4
15343,4
15345,4
15346,4
15348,4
15349,3
15350,3
15353,1
15354,4
15356,1
15357,4
15358,4
15359,4
15360,4
15361,4
15363,3
15365,3
15367,1
15368,4
15370,4
15371,3
15372,4
15373,1
15374,4
15379,4
15380,4
15382,4
15383,4
15384,3
15385,2
15386,3
15388,4
15389,3
15390,4
15391,4
15392,4
15393,4
15394,4
15395,3
15397,2
15398,3
15399,1
15404,2
15405,3
15406,2
15408,4
15409,1
15414,2
15417,4
15419,1
15422,4
15423,4
15424,1
15426,2
15429,4
15431,4
15432,3
15433,4
15434,4
15435,4
15436,4
15437,4
15438,4
15441,4
15442,2
15443,4
15444,4
15446,3
15447,4
15449,1
15451,3
15452,2
15456,4
15457,4
15458,4
15459,1
15461,4
15462,4
15464,4
15466,3
15467,4
15468,4
15470,4
15471,4
15472,3
15473,4
15474,2
15475,3
15476,4
15477,1
15478,2
15479,4
15482,1
15483,3
15484,3
15485,2
15486,4
15487,4
15488,4
15491,4
15492,4
15493,2
15494,2
15496,4
15497,2
15498,4
15499,4
15501,3
15502,4
15506,4
15509,1
15510,2
15511,4
15513,1
15514,3
15515,3
15516,4
15517,4
15518,4
15519,4
15520,4
15521,4
15524,2
15525,2
15530,4
15532,4
15533,4
15534,1
15538,4
15539,4
15540,3
15542,4
15543,4
15544,1
15545,4
15546,2
15547,3
15548,4
15550,4
15551,4
15552,4
15555,3
15556,4
15557,2
15558,3
15561,4
15562,4
15563,4
15564,2
15565,4
15566,4
15569,1
15571,4
15572,1
15573,1
15574,3
15576,2
15577,4
15580,4
15581,4
15584,4
15585,4
15586,4
15587,3
15591,4
15592,2
15593,4
15595,3
15596,4
15598,4
15599,2
15601,3
15602,4
15603,3
15605,4
15606,2
15607,3
15612,3
15615,4
15617,4
15618,2
15619,4
15620,2
15624,3
15625,2
15626,3
15627,2
15628,2
15629,2
15631,3
15634,4
15636,4
15637,4
15641,2
15642,4
15643,3
15645,1
15646,3
15648,3
15649,2
15652,4
15653,2
15656,4
15658,2
15661,4
15663,4
15666,1
15668,4
15670,4
15671,4
15672,4
15674,3
15675,4
15676,2
15677,4
15679,4
15680,2
15681,2
15682,4
15683,4
15685,4
15686,3
15687,4
15688,4
15690,4
15693,4
15696,3
15699,3
15700,4
15701,3
15703,2
15705,3
15707,4
15709,4
15710,4
15711,2
15712,4
15716,3
15717,2
15719,4
15721,3
15722,1
15723,4
15725,4
15726,4
15727,2
15728,4
15729,4
15730,4
15732,3
15735,2
15736,2
15737,2
15739,2
15740,4
15741,4
15742,4
15744,2
15745,4
15746,4
15749,4
15750,2
15751,4
15756,4
15757,4
15758,4
15760,4
15762,4
15763,4
15765,2
15766,4
15768,4
15769,1
15770,2
15771,4
15773,4
15774,4
15775,1
15776,4
15777,3
15778,4
15781,4
15783,3
15784,4
15786,2
15790,4
15793,4
15794,4
15796,4
15798,4
15799,4
15803,4
15804,2
15806,1
15808,3
15809,4
15811,4
15812,4
15814,4
15817,1
15818,3
15819,2
15820,3
15821,4
15822,3
15823,2
15824,2
15825,2
15827,3
15828,4
15829,3
15830,4
15832,4
15833,2
15834,4
15835,4
15837,3
15839,2
15840,4
15842,4
15844,3
15845,4
15848,4
15850,4
15851,2
15852,4
15853,4
15854,4
15857,4
15859,4
15861,4
15863,4
15864,3
15865,2
15866,4
15868,3
15869,4
15870,2
15873,4
15874,4
15875,4
15876,4
15877,3
15880,2
15882,3
15883,2
15884,4
15885,4
15886,4
15887,4
15888,2
15889,4
15890,3
15891,4
15892,4
15896,2
15897,4
15898,4
15899,4
15902,4
15903,3
15904,2
15905,1
15908,3
15909,1
15910,3
15911,3
15912,4
15913,2
15914,3
15915,4
15916,1
15918,2
15919,3
15921,4
15922,3
15924,4
15926,2
15927,4
15929,4
15932,4
15933,4
15934,1
15935,4
15936,2
15938,4
15939,2
15941,4
15942,4
15944,1
15945,4
15946,4
15947,4
15948,4
15950,4
15953,2
15954,2
15956,4
15957,2
15958,4
15959,4
15960,4
15962,4
15968,4
15969,1
15973,3
15977,4
15978,4
15979,4
15980,4
15982,2
15983,3
15984,2
15988,4
15989,4
15991,3
15993,4
15994,3
15996,4
15997,4
15998,4
15999,4
16002,4
16003,2
16005,4
16006,4
16007,4
16008,4
16009,1
16011,4
16014,4
16015,4
16018,3
16019,4
16021,2
16023,1
16024,1
16025,4
16026,2
16027,4
16029,3
16031,4
16033,1
16034,4
16036,4
16037,4
16038,3
16039,4
16041,4
16042,2
16043,3
16044,3
16045,2
16046,4
16048,3
16049,4
16050,4
16051,1
16053,3
16054,3
16055,4
16056,4
16057,4
16058,4
16060,4
16062,3
16063,3
16064,1
16065,3
16066,1
16067,2
16068,3
16070,3
16073,3
16074,3
16075,4
16076,2
16078,3
16080,2
16081,3
16082,4
16084,4
16086,1
16087,4
16089,3
16090,4
16094,4
16096,3
16097,4
16098,4
16099,3
16100,4
16101,2
16102,4
16103,4
16104,4
16106,3
16107,2
16108,4
16109,4
16112,4
16114,4
16115,4
16116,4
16119,2
16121,3
16122,4
16123,1
16124,3
16125,4
16127,2
16128,4
16129,3
16131,4
16133,3
16135,3
16136,3
16138,3
16139,4
16140,4
16141,4
16142,4
16144,4
16145,4
16146,3
16147,4
16148,3
16149,3
16150,3
16151,4
16153,2
16154,3
16157,3
16158,4
16159,4
16160,4
16161,4
16162,4
16163,4
16164,4
16165,4
16166,4
16167,3
16168,2
16169,4
16170,3
16172,3
16174,3
16175,2
16177,2
16178,3
16179,4
16180,2
16181,3
16182,4
16184,4
16185,2
16186,3
16187,3
16188,4
16190,2
16191,4
16192,2
16193,2
16195,4
16197,4
16199,2
16201,4
16203,2
16204,4
16205,3
16206,3
16207,4
16208,4
16210,1
16211,4
16212,4
16216,1
16217,4
16218,4
16219,3
16222,4
16223,4
16224,4
16225,3
16226,4
16227,3
16228,4
16229,4
16230,4
16231,2
16234,2
16236,4
16237,4
16239,4
16240,4
16241,2
16242,2
16243,4
16244,3
16246,1
16247,4
16248,4
16249,3
16251,4
16253,3
16258,4
16259,2
16260,4
16261,4
16263,3
16264,4
16265,3
16266,4
16268,4
16269,4
16271,3
16273,4
16275,4
16276,3
16277,2
16278,4
16280,2
16281,4
16283,4
16284,4
16285,4
16286,4
16287,4
16291,3
16292,4
16293,4
16294,3
16298,4
16299,4
16301,2
16303,4
16305,4
16306,2
16308,4
16309,3
16310,4
16311,1
16312,4
16313,4
16314,4
16315,1
16317,4
16319,4
16321,1
16323,1
16326,2
16328,2
16329,4
16330,3
