id,prediction
12765,4
12766,3
12767,3
12768,4
12770,3
12772,3
12773,4
12776,4
12777,4
12778,3
12779,3
12780,3
12782,4
12785,4
12786,3
12787,3
12788,4
12789,3
12790,4
12791,4
12792,4
12794,4
12795,4
12798,4
12799,4
12800,4
12801,4
12802,4
12803,3
12805,4
12806,4
12808,4
12809,3
12812,4
12814,3
12816,4
12817,3
12818,3
12819,3
12820,3
12822,3
12824,2
12825,4
12826,4
12827,4
12828,3
12829,3
12831,3
12832,3
12833,3
12834,3
12835,3
12836,3
12837,3
12838,4
12839,4
12840,4
12842,3
12843,4
12844,4
12846,3
12847,4
12848,4
12849,4
12850,3
12851,3
12853,3
12854,3
12855,3
12857,4
12858,4
12860,4
12861,4
12862,3
12863,4
12866,4
12867,4
12869,4
12870,4
12872,4
12873,3
12874,4
12875,4
12879,3
12880,3
12881,3
12882,3
12883,3
12884,3
12885,3
12887,3
12889,4
12890,3
12892,4
12894,4
12896,4
12899,3
12900,4
12902,3
12903,4
12905,4
12906,3
12907,3
12908,4
12909,3
12910,3
12911,3
12912,4
12913,3
12914,3
12915,3
12916,4
12918,4
12919,3
12920,4
12921,3
12922,3
12926,3
12928,3
12929,4
12930,3
12931,4
12932,3
12933,4
12934,4
12935,4
12936,3
12938,4
12939,4
12941,4
12942,4
12943,3
12944,3
12945,4
12946,4
12948,2
12949,3
12950,4
12951,3
12952,4
12953,4
12955,4
12956,4
12957,4
12958,4
12959,4
12966,4
12967,3
12968,3
12969,4
12971,4
12972,4
12974,4
12975,3
12976,4
12977,4
12979,3
12980,4
12982,3
12983,3
12984,4
12986,4
12987,4
12988,3
12989,3
12990,3
12991,3
12992,4
12993,3
12995,3
12996,3
12997,2
12998,3
12999,3
13000,3
13001,3
13002,3
13003,4
13004,3
13005,3
13009,3
13010,3
13012,3
13014,3
13015,4
13017,4
13019,3
13020,3
13021,4
13022,4
13023,2
13025,3
13027,4
13028,3
13029,4
13030,3
13031,3
13032,3
13034,3
13035,4
13036,3
13039,3
13040,3
13042,3
13043,3
13044,4
13046,4
13047,3
13051,3
13053,3
13054,4
13056,4
13057,3
13058,2
13059,2
13060,3
13061,4
13062,3
13063,3
13064,4
13065,4
13066,3
13068,4
13069,3
13073,4
13074,3
13075,3
13076,3
13078,3
13079,3
13080,4
13083,4
13084,4
13085,4
13086,4
13087,3
13088,3
13090,3
13091,3
13094,3
13095,4
13097,3
13098,3
13099,3
13100,3
13101,4
13102,3
13103,3
13104,4
13105,3
13106,3
13107,3
13108,4
13110,4
13112,3
13113,4
13114,3
13115,3
13117,3
13119,3
13120,4
13122,4
13126,4
13127,4
13128,4
13129,3
13130,3
13131,3
13132,3
13134,4
13135,4
13136,4
13137,3
13138,4
13140,3
13141,3
13142,3
13143,3
13144,3
13145,4
13149,3
13150,4
13151,4
13152,4
13153,4
13156,3
13157,3
13158,3
13159,3
13160,3
13162,4
13164,3
13167,4
13168,3
13169,3
13170,3
13171,4
13172,4
13173,4
13174,3
13175,3
13177,4
13179,4
13180,3
13181,3
13183,3
13185,3
13186,3
13187,3
13189,3
13190,3
13192,3
13194,3
13195,4
13196,4
13198,3
13199,3
13201,3
13203,4
13204,3
13205,3
13207,3
13210,4
13211,3
13212,3
13214,3
13216,3
13218,3
13219,3
13220,4
13222,4
13223,3
13227,4
13228,3
13229,3
13230,4
13231,4
13232,3
13233,3
13234,2
13236,3
13240,4
13241,3
13244,4
13245,3
13246,3
13247,3
13248,3
13249,4
13250,3
13251,3
13252,3
13253,4
13254,4
13255,4
13256,4
13257,3
13258,3
13260,4
13261,3
13262,4
13263,4
13264,4
13265,4
13267,4
13268,3
13269,4
13271,3
13272,3
13273,4
13275,4
13276,4
13278,3
13279,3
13280,3
13281,4
13282,3
13285,3
13286,3
13287,3
13288,4
13289,3
13292,3
13293,3
13294,3
13295,3
13296,4
13298,3
13302,3
13305,3
13306,3
13307,3
13308,3
13310,4
13312,4
13313,2
13314,4
13315,3
13317,4
13318,3
13320,4
13322,3
13324,3
13325,3
13326,3
13327,4
13328,4
13329,3
13331,4
13333,4
13335,2
13336,3
13337,3
13339,4
13340,4
13341,3
13342,3
13343,4
13344,4
13345,4
13346,4
13348,4
13350,4
13353,3
13354,4
13355,3
13356,3
13357,2
13358,4
13360,4
13361,4
13362,4
13363,3
13364,3
13365,3
13366,3
13367,4
13369,3
13370,3
13372,4
13373,3
13374,3
13375,4
13378,3
13379,4
13380,3
13381,3
13384,3
13385,4
13388,3
13389,4
13391,3
13392,4
13393,3
13394,4
13396,3
13397,3
13399,4
13400,3
13402,3
13404,3
13405,4
13406,3
13407,3
13408,3
13409,4
13410,4
13413,4
13414,4
13416,3
13417,3
13420,3
13424,3
13426,4
13427,3
13428,4
13431,3
13432,4
13433,3
13435,4
13437,3
13438,3
13439,3
13440,4
13441,3
13444,4
13445,3
13446,2
13447,3
13448,4
13449,4
13450,2
13451,4
13452,4
13453,3
13454,4
13455,3
13456,4
13457,4
13459,4
13462,3
13463,4
13464,3
13465,4
13466,3
13467,3
13470,3
13472,4
13473,3
13474,3
13475,4
13476,3
13477,3
13478,4
13480,3
13481,3
13483,3
13485,4
13486,3
13487,4
13488,3
13489,3
13490,4
13492,4
13494,3
13495,4
13496,3
13497,3
13498,3
13499,3
13500,4
13501,4
13502,3
13503,3
13504,3
13505,3
13506,3
13508,4
13509,3
13510,3
13511,3
13512,4
13513,4
13514,4
13516,4
13517,4
13518,4
13522,3
13523,2
13525,3
13526,3
13527,2
13529,3
13534,3
13535,3
13536,4
13537,4
13539,3
13540,3
13541,3
13542,4
13544,4
13545,4
13546,3
13547,3
13548,3
13549,3
13550,3
13552,4
13554,4
13555,4
13556,3
13558,3
13559,4
13560,3
13561,3
13562,4
13563,3
13564,4
13565,4
13566,3
13568,4
13569,3
13571,3
13573,4
13575,3
13578,3
13579,4
13580,3
13581,3
13583,3
13585,4
13586,3
13587,3
13588,4
13589,3
13591,4
13592,3
13596,3
13597,4
13598,3
13599,3
13600,4
13601,4
13602,4
13604,4
13605,3
13606,4
13607,3
13608,4
13609,4
13610,3
13611,3
13612,4
13614,2
13616,4
13618,3
13619,3
13623,3
13624,3
13625,4
13626,4
13627,4
13628,4
13630,3
13632,4
13635,3
13637,4
13639,2
13641,4
13642,4
13643,4
13644,3
13646,3
13647,4
13648,3
13649,4
13651,3
13652,3
13653,3
13655,4
13656,3
13658,3
13660,4
13662,4
13663,3
13664,4
13665,3
13666,3
13668,3
13671,4
13672,3
13674,4
13675,3
13677,3
13678,3
13680,3
13681,4
13682,4
13683,3
13687,3
13689,4
13691,3
13692,4
13693,3
13694,4
13696,3
13697,4
13698,3
13699,3
13700,3
13701,4
13703,4
13704,4
13705,3
13706,3
13709,4
13710,3
13714,4
13715,3
13717,3
13718,3
13719,4
13720,4
13721,2
13722,4
13723,3
13724,3
13728,3
13731,3
13735,3
13736,3
13737,4
13742,3
13743,3
13744,2
13745,3
13746,4
13748,4
13749,3
13750,3
13751,3
13752,3
13756,3
13757,4
13759,2
13760,4
13761,3
13765,3
13766,3
13767,3
13768,3
13771,3
13772,4
13774,4
13775,4
13777,3
13778,3
13781,3
13782,4
13788,3
13789,3
13790,3
13791,3
13792,4
13794,3
13795,3
13796,3
13799,3
13803,3
13804,3
13807,3
13809,3
13810,4
13811,4
13812,3
13813,4
13814,4
13817,3
13818,4
13820,4
13821,4
13825,4
13827,3
13829,3
13830,3
13831,3
13832,2
13833,3
13834,3
13836,3
13837,3
13841,3
13842,3
13843,3
13844,3
13845,4
13846,4
13847,3
13848,3
13849,4
13850,3
13851,4
13852,3
13854,3
13855,2
13858,3
13860,4
13861,2
13862,3
13863,4
13864,4
13867,3
13868,4
13869,3
13870,4
13871,4
13872,3
13873,3
13874,3
13877,3
13878,3
13879,4
13880,4
13881,3
13882,3
13883,3
13884,3
13885,3
13888,3
13889,4
13890,3
13893,3
13894,3
13895,3
13896,4
13897,4
13899,4
13900,3
13901,3
13902,4
13903,4
13904,3
13908,3
13909,4
13914,2
13915,4
13916,3
13920,3
13921,4
13923,3
13926,3
13927,3
13928,3
13930,3
13931,4
13932,2
13934,3
13935,4
13936,3
13941,4
13942,4
13944,4
13945,2
13946,4
13947,3
13948,3
13949,3
13950,4
13952,3
13953,3
13954,3
13955,3
13957,4
13960,3
13962,4
13964,4
13966,3
13967,3
13968,3
13970,3
13971,3
13972,3
13973,4
13974,3
13976,4
13977,4
13978,4
13980,4
13982,3
13984,4
13985,3
13988,3
13990,3
13992,4
13995,3
13997,4
13998,4
13999,4
14000,4
14001,3
14003,3
14004,3
14005,3
14006,4
14007,4
14008,3
14010,4
14011,4
14012,3
14013,4
14014,4
14016,3
14018,3
14021,3
14022,3
14025,3
14026,3
14027,4
14028,4
14029,4
14030,4
14031,3
14032,4
14033,3
14037,3
14038,4
14040,4
14041,4
14042,4
14043,4
14044,4
14045,3
14046,3
14047,3
14048,3
14049,3
14050,4
14051,3
14052,3
14053,3
14054,4
14055,4
14056,3
14057,4
14058,3
14060,4
14061,4
14062,4
14064,4
14066,3
14067,4
14071,4
14072,3
14075,3
14076,4
14078,4
14079,3
14081,3
14082,4
14084,4
14085,4
14087,3
14090,3
14091,4
14094,3
14095,3
14096,4
14097,3
14099,4
14103,3
14104,4
14105,4
14106,3
14108,4
14109,4
14110,4
14111,4
14112,3
14114,4
14116,4
14117,3
14119,3
14120,4
14121,3
14122,4
14126,4
14128,4
14130,3
14133,3
14134,4
14135,4
14138,3
14139,3
14142,3
14144,2
14145,4
14146,4
14147,4
14151,2
14152,3
14153,3
14155,3
14156,3
14157,4
14158,3
14159,4
14160,3
14162,3
14163,3
14166,3
14167,3
14169,4
14170,3
14171,4
14175,3
14176,4
14177,2
14178,4
14179,3
14180,4
14182,2
14183,3
14186,3
14187,3
14188,3
14189,4
14190,4
14194,4
14195,4
14200,4
14202,4
14203,3
14204,3
14206,4
14207,4
14209,3
14210,3
14211,3
14214,3
14215,4
14216,4
14218,3
14220,3
14221,3
14224,4
14225,4
14226,3
14227,3
14228,4
14229,4
14231,3
14232,4
14233,3
14235,3
14236,3
14241,4
14243,4
14244,3
14245,3
14246,3
14247,3
14248,4
14249,3
14250,3
14251,3
14252,3
14254,3
14257,3
14259,4
14260,4
14261,4
14264,4
14265,2
14266,4
14267,3
14268,4
14269,3
14271,3
14272,3
14274,3
14275,4
14276,3
14277,3
14278,3
14279,4
14280,3
14281,3
14282,4
14284,4
14285,4
14287,3
14288,3
14290,3
14292,4
14293,3
14294,4
14295,4
14296,3
14297,3
14298,3
14299,3
14301,4
14302,2
14303,4
14304,4
14306,3
14307,4
14308,3
14311,3
14312,3
14313,3
14314,3
14316,4
14317,4
14319,3
14320,2
14321,3
14324,4
14325,4
14326,2
14327,3
14328,3
14329,4
14330,3
14331,2
14332,3
14333,4
14334,3
14335,3
14336,4
14337,3
14338,3
14340,3
14343,4
14344,3
14345,4
14347,3
14348,3
14349,3
14350,2
14351,4
14353,4
14354,4
14356,3
14357,3
14362,4
14363,4
14364,3
14365,3
14366,3
14368,4
14370,3
14372,3
14375,4
14376,4
14379,3
14381,3
14382,4
14385,3
14386,3
14387,4
14388,3
14389,4
14390,2
14391,4
14393,3
14394,4
14396,4
14397,4
14398,2
14399,3
14400,4
14401,3
14402,3
14403,3
14404,3
14405,4
14406,4
14407,3
14408,3
14409,3
14410,3
14413,4
14414,3
14415,4
14418,4
14421,3
14422,4
14423,2
14424,4
14427,3
14428,3
14429,3
14430,3
14431,3
14438,3
14440,3
14442,4
14444,4
14445,3
14446,4
14448,3
14449,4
14453,4
14454,3
14455,3
14457,3
14460,3
14461,4
14462,3
14464,3
14465,3
14466,4
14467,4
14468,3
14469,3
14470,3
14471,3
14472,3
14473,4
14476,3
14477,4
14478,3
14480,4
14481,3
14482,3
14483,3
14485,4
14486,4
14487,3
14488,4
14489,4
14490,4
14491,4
14493,3
14494,3
14496,4
14500,4
14502,4
14503,3
14504,3
14505,3
14506,3
14507,3
14509,3
14510,3
14511,3
14512,4
14513,3
14514,3
14516,4
14517,3
14518,3
14519,3
14520,4
14522,3
14523,3
14524,3
14526,3
14527,3
14528,4
14529,4
14530,3
14531,3
14532,4
14534,3
14535,3
14536,4
14537,4
14539,4
14540,4
14541,4
14545,3
14547,3
14549,3
14551,4
14552,3
14553,3
14554,3
14555,3
14559,4
14560,3
14561,3
14562,4
14563,3
14564,3
14565,3
14566,4
14567,3
14570,3
14571,4
14572,4
14573,4
14574,3
14575,4
14576,3
14577,2
14580,2
14581,4
14582,3
14583,3
14586,3
14587,4
14588,4
14590,3
14591,4
14592,4
14593,3
14594,4
14595,3
14596,3
14598,3
14599,3
14600,3
14602,3
14603,3
14604,3
14605,3
14606,3
14607,4
14611,4
14612,3
14613,4
14614,4
14615,4
14616,3
14617,3
14618,3
14619,3
14620,3
14621,3
14623,3
14625,3
14628,3
14629,4
14630,3
14631,4
14632,3
14633,3
14634,3
14635,3
14637,4
14640,4
14641,3
14642,4
14643,4
14644,3
14645,4
14647,4
14648,3
14649,4
14651,4
14653,4
14654,3
14655,4
14656,4
14657,4
14659,3
14660,4
14662,4
14664,3
14665,4
14667,4
14670,4
14671,4
14674,3
14675,3
14676,3
14677,3
14678,3
14679,4
14681,3
14682,3
14683,3
14685,3
14686,3
14687,3
14690,3
14691,2
14693,4
14694,3
14695,3
14697,3
14698,4
14699,4
14700,4
14702,4
14703,3
14705,3
14707,3
14708,4
14709,4
14711,3
14712,3
14713,4
14714,4
14715,3
14716,4
14718,3
14719,4
14722,3
14724,3
14725,4
14727,3
14730,4
14732,3
14733,3
14734,4
14735,2
14736,4
14740,2
14741,3
14742,3
14743,2
14744,3
14746,2
14747,3
14748,4
14749,4
14750,4
14751,4
14753,4
14754,3
14755,4
14758,3
14759,2
14760,3
14761,3
14762,3
14763,3
14768,3
14769,3
14770,3
14772,2
14773,3
14775,4
14776,3
14777,3
14778,4
14781,4
14782,4
14784,2
14785,2
14786,4
14788,2
14789,3
14791,4
14792,3
14794,4
14795,3
14796,4
14799,3
14800,2
14802,3
14803,4
14804,4
14806,3
14807,3
14810,3
14811,3
14812,4
14815,4
14817,3
14818,3
14822,3
14823,4
14826,4
14827,4
14828,4
14829,4
14831,3
14832,3
14833,4
14834,4
14835,3
14836,3
14837,4
14838,4
14839,3
14840,4
14841,4
14842,3
14844,2
14845,3
14846,3
14847,3
14849,4
14850,3
14851,3
14852,4
14854,4
14856,4
14857,3
14858,4
14859,3
14862,2
14864,3
14865,3
14867,3
14868,4
14869,4
14870,3
14871,3
14872,3
14873,3
14874,4
14875,4
14876,3
14877,3
14878,4
14881,4
14883,4
14884,3
14885,2
14887,4
14889,4
14890,3
14891,3
14892,4
14893,3
14895,4
14896,4
14898,3
14901,3
14902,3
14904,3
14905,4
14906,4
14907,3
14908,3
14909,3
14910,4
14911,3
14912,3
14914,4
14915,3
14917,3
14918,3
14920,4
14923,3
14924,4
14925,3
14927,3
14929,3
14931,4
14932,3
14933,3
14934,4
14935,3
14936,3
14937,4
14938,4
14941,4
14942,4
14943,4
14944,4
14945,4
14946,4
14947,4
14948,3
14949,3
14950,4
14953,3
14955,3
14956,4
14957,3
14958,4
14959,4
14960,3
14961,3
14962,4
14963,4
14964,3
14965,3
14966,3
14967,4
14968,4
14969,3
14970,3
14971,3
14974,4
14975,4
14976,4
14978,3
14979,4
14981,3
14982,3
14983,4
14984,3
14990,4
14991,4
14992,3
14993,3
14994,4
14996,3
14997,4
15000,4
15001,4
15004,3
15005,3
15006,3
15008,4
15011,3
15014,3
15015,4
15016,3
15017,4
15019,3
15020,3
15021,3
15022,4
15023,3
15024,3
15025,3
15026,3
15027,4
15028,3
15030,3
15031,4
15032,3
15035,4
15036,3
15037,4
15040,4
15041,4
15042,3
15043,3
15044,3
15045,4
15046,3
15047,3
15048,3
15049,3
15052,3
15053,4
15056,3
15057,4
15058,4
15059,4
15060,3
15061,3
15062,3
15063,4
15064,4
15065,4
15067,3
15068,3
15069,4
15070,3
15073,4
15075,3
15077,3
15078,3
15079,2
15080,4
15081,3
15084,3
15085,3
15087,3
15088,4
15090,3
15092,4
15094,3
15095,4
15096,4
15097,4
15101,3
15102,4
15103,3
15104,3
15108,3
15110,4
15111,4
15112,4
15113,3
15114,4
15115,4
15116,3
15117,3
15119,4
15120,4
15121,3
15122,4
15123,3
15125,3
15126,3
15128,3
15129,3
15131,3
15133,4
15134,3
15135,3
15137,4
15139,3
15140,4
15141,4
15142,3
15145,4
15147,4
15150,3
15151,3
15152,3
15153,3
15155,3
15156,3
15157,4
15159,3
15160,3
15161,4
15163,4
15164,3
15165,4
15166,3
15167,4
15168,3
15169,4
15170,3
15171,4
15172,4
15173,4
15174,4
15176,4
15178,4
15179,3
15181,3
15182,4
15183,4
15184,3
15185,3
15186,4
15187,3
15188,3
15189,4
15191,4
15192,3
15193,3
15194,4
15196,4
15198,3
15199,3
15201,3
15203,4
15204,4
15205,4
15206,3
15208,4
15209,4
15212,3
15214,3
15215,4
15216,4
15217,4
15218,4
15219,4
15220,3
15222,4
15223,2
15224,4
15226,3
15228,3
15229,3
15230,3
15231,3
15232,4
15235,3
15236,4
15238,3
15240,4
15241,3
15242,3
15243,4
15244,3
15245,4
15247,3
15248,4
15250,3
15251,3
15252,4
15253,4
15255,4
15257,3
15258,3
15259,3
15260,4
15261,2
15263,3
15264,3
15269,3
15271,4
15272,2
15273,3
15275,3
15276,3
15277,4
15278,4
15279,4
15280,4
15281,3
15282,4
15283,3
15286,4
15289,4
15290,4
15292,4
15293,3
15295,4
15296,3
15297,3
15298,4
15300,4
15301,3
15302,3
15303,3
15304,4
15305,3
15306,3
15311,3
15312,4
15313,3
15314,3
15315,3
15316,4
15317,3
15319,4
15320,4
15323,2
15325,3
15326,3
15329,3
15330,3
15331,4
15333,3
15334,3
15336,4
15337,3
15338,3
15339,4
15341,3
15342,3
15343,4
15345,4
15346,4
15348,4
15349,3
15350,3
15353,3
15354,3
15356,3
15357,4
15358,4
15359,3
15360,3
15361,4
15363,3
15365,4
15367,3
15368,3
15370,4
15371,3
15372,3
15373,2
15374,3
15379,4
15380,3
15382,4
15383,3
15384,3
15385,3
15386,3
15388,4
15389,4
15390,4
15391,4
15392,3
15393,4
15394,4
15395,3
15397,3
15398,3
15399,2
15404,3
15405,3
15406,3
15408,3
15409,3
15414,3
15417,4
15419,4
15422,3
15423,4
15424,3
15426,4
15429,4
15431,4
15432,3
15433,3
15434,3
15435,3
15436,4
15437,4
15438,4
15441,4
15442,3
15443,4
15444,4
15446,3
15447,3
15449,3
15451,3
15452,3
15456,3
15457,4
15458,4
15459,3
15461,4
15462,4
15464,3
15466,4
15467,4
15468,4
15470,4
15471,4
15472,3
15473,4
15474,4
15475,3
15476,4
15477,2
15478,3
15479,3
15482,4
15483,3
15484,4
15485,3
15486,3
15487,3
15488,3
15491,3
15492,4
15493,3
15494,3
15496,3
15497,4
15498,3
15499,4
15501,4
15502,3
15506,3
15509,3
15510,3
15511,4
15513,3
15514,3
15515,4
15516,4
15517,4
15518,4
15519,3
15520,4
15521,3
15524,4
15525,3
15530,4
15532,4
15533,4
15534,3
15538,3
15539,4
15540,3
15542,4
15543,4
15544,3
15545,4
15546,3
15547,3
15548,4
15550,3
15551,4
15552,4
15555,3
15556,3
15557,3
15558,3
15561,3
15562,3
15563,3
15564,3
15565,4
15566,4
15569,3
15571,4
15572,3
15573,4
15574,4
15576,2
15577,4
15580,3
15581,3
15584,4
15585,4
15586,4
15587,3
15591,4
15592,3
15593,3
15595,4
15596,3
15598,4
15599,3
15601,3
15602,4
15603,3
15605,4
15606,3
15607,3
15612,4
15615,3
15617,4
15618,3
15619,3
15620,3
15624,4
15625,3
15626,4
15627,3
15628,4
15629,3
15631,3
15634,4
15636,3
15637,4
15641,3
15642,3
15643,3
15645,3
15646,4
15648,3
15649,3
15652,3
15653,3
15656,4
15658,3
15661,4
15663,4
15666,3
15668,4
15670,3
15671,4
15672,3
15674,3
15675,4
15676,4
15677,4
15679,4
15680,3
15681,3
15682,4
15683,2
15685,3
15686,4
15687,4
15688,3
15690,4
15693,3
15696,3
15699,3
15700,4
15701,3
15703,4
15705,4
15707,4
15709,3
15710,4
15711,3
15712,4
15716,3
15717,3
15719,4
15721,3
15722,3
15723,4
15725,4
15726,4
15727,3
15728,3
15729,4
15730,4
15732,3
15735,4
15736,3
15737,3
15739,4
15740,3
15741,4
15742,3
15744,3
15745,4
15746,3
15749,3
15750,4
15751,4
15756,4
15757,4
15758,4
15760,4
15762,3
15763,4
15765,3
15766,4
15768,4
15769,3
15770,3
15771,3
15773,4
15774,4
15775,3
15776,4
15777,3
15778,3
15781,3
15783,4
15784,4
15786,3
15790,3
15793,4
15794,4
15796,3
15798,3
15799,3
15803,4
15804,3
15806,3
15808,3
15809,4
15811,4
15812,3
15814,4
15817,3
15818,4
15819,3
15820,3
15821,3
15822,4
15823,3
15824,3
15825,2
15827,3
15828,3
15829,3
15830,4
15832,4
15833,3
15834,4
15835,3
15837,4
15839,3
15840,3
15842,4
15844,4
15845,3
15848,3
15850,4
15851,3
15852,4
15853,3
15854,4
15857,3
15859,3
15861,3
15863,3
15864,3
15865,3
15866,3
15868,3
15869,4
15870,4
15873,3
15874,3
15875,4
15876,4
15877,4
15880,3
15882,3
15883,4
15884,3
15885,4
15886,3
15887,3
15888,3
15889,4
15890,4
15891,4
15892,4
15896,3
15897,3
15898,3
15899,4
15902,4
15903,4
15904,3
15905,3
15908,3
15909,3
15910,4
15911,4
15912,4
15913,3
15914,4
15915,3
15916,3
15918,3
15919,3
15921,4
15922,3
15924,3
15926,3
15927,3
15929,3
15932,4
15933,3
15934,3
15935,4
15936,3
15938,3
15939,3
15941,3
15942,4
15944,2
15945,3
15946,3
15947,4
15948,3
15950,4
15953,3
15954,3
15956,4
15957,3
15958,4
15959,4
15960,4
15962,4
15968,4
15969,3
15973,3
15977,3
15978,3
15979,4
15980,3
15982,3
15983,3
15984,3
15988,3
15989,4
15991,3
15993,4
15994,4
15996,3
15997,3
15998,4
15999,4
16002,4
16003,3
16005,4
16006,3
16007,3
16008,4
16009,3
16011,3
16014,3
16015,3
16018,3
16019,3
16021,3
16023,3
16024,2
16025,4
16026,3
16027,4
16029,4
16031,3
16033,3
16034,4
16036,3
16037,3
16038,3
16039,3
16041,4
16042,3
16043,3
16044,3
16045,3
16046,4
16048,3
16049,4
16050,3
16051,2
16053,4
16054,4
16055,4
16056,3
16057,4
16058,4
16060,3
16062,3
16063,4
16064,2
16065,3
16066,3
16067,3
16068,3
16070,4
16073,2
16074,4
16075,4
16076,3
16078,3
16080,4
16081,4
16082,4
16084,3
16086,3
16087,4
16089,3
16090,4
16094,4
16096,3
16097,3
16098,4
16099,4
16100,4
16101,3
16102,4
16103,4
16104,3
16106,3
16107,4
16108,4
16109,4
